cause,coordinates,day,fuelsinvolved,incident,incidentype,location,perimeter,personnel,size
"Saturday August 15th, 2020 approx.   07:15 AM",,"Tyler Brown, Texas A&M Forest Service",,Chimney Fire,Wildfire,"32.722 latitude, -99.481 longitude ",,600 Acres,40%
Lightning,"33.544 latitude, -110.42 longitude ","Saturday August 01st, 2020 approx.   04:30 PM","Primary carrier of the fire is currently the timber litter, grass and light brush associated with the under story of the ponderosa pine forest. Oak scrub is involved on the western edge of the burn area.",Cassadore Springs Fire,Wildfire,"11 miles north of San Carlos, AZ",90%,243,"21,284 Acres"
Powerline,"30.863 latitude, -100.548 longitude ","Thursday August 13th, 2020 approx.   03:15 PM",,Bucholtz Fire,Wildfire,5 miles east of Eldorado,,73 Acres,100%
,,,,,,,,,
,,,,,,,,,
Lightning,Wildfire,"Friday July 31st, 2020 approx.   05:15 PM","Pinyon, juniper, oak, and sage ",Pine Gulch Fire,Wildfire,"18 miles north of Grand Junction, Colorado",7%,757,"74,807 Acres"
Unknown,Wildfire,"Friday August 14th, 2020 approx.   11:43 AM","Timber,litter and understory",Williams Fork,Wildfire,"15 miles NW of Fraser, CO","Friday September 18th, 2020 approx.   12:00 AM",93,"1,300 Acres"
Lightning,"Fire Burning In Steep, Rugged Terrain","Monday August 10th, 2020 approx.   01:45 PM",Grass and Brush,Klaus,Wildfire,"Douglas Ranger District on the Coronado National Forest. 11 miles southwest of Portal, AZ",30%,80,"2,900 Acres"
,,,,,,,,,
,,,,,,,,,
,,,,"
    ,
  ",,,,,
Unknown,,BLM Wyoming,,Bradley Fire,Wildfire,"42.286 latitude, -107.052 longitude ",,"1,700 Acres",90%
"Saturday August 15th, 2020 approx.   12:15 PM",,"Stephen Tanner, Texas A&M Forest Service",,Trash Pile Fire,Wildfire,"33.858 latitude, -98.831 longitude ",,2 Acres,100%
Unknown,"46.852 latitude, -112.671 longitude ","Thursday August 06th, 2020 approx.   12:00 AM","Heavy Timber (litter and understory),Fire is burning in gray stage beetle killed lodgepole with a high component of dead and down.  ",Fields Gulch Fire,Wildfire,Brian McGowan,75%,30,5 Acres
"Tuesday August 11th, 2020 approx.   12:00 AM",,"Josh McGee (IV, USFS)",Mixed,Lake Creek Fire,Wildfire,"43.39 latitude, -105.072 longitude ",40%,38,770 Acres
"33.961 latitude, -116.811 longitude ",,,,Apple Post-Fire BAER,Burned Area Emergency Response,,,,
"Monday August 03rd, 2020 approx.   12:00 AM",,San Mateo Mountains,Mixed Conifer and Ponderosa Pine,Seco,Wildfire,Ryan Carbajal,84%,20,26 Acres
Lightning,"38.183 latitude, -119.869 longitude ","Tuesday July 28th, 2020 approx.   04:30 PM",,Bell Fire,Wildfire,"Emigrant Wilderness, 1.5 miles southeast of Gianelli Trailhead, and 2 miles east of Crabtree Trailhead",,25,13 Acres
Unkown,Wildfire,"Wednesday August 12th, 2020 approx.   03:45 PM","Chaparral (6 feet),Brush (2 feet),Timber (Grass and Understory)",Lake Fire,Wildfire,"Lake Hughes, Unincorporated LA County",12%,"1,563","14,714 Acres"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Unknown,"44.459 latitude, -109.547 longitude ","Saturday June 13th, 2020 approx.   12:45 AM",,Lost Creek Fire,Wildfire,"25 miles west of Cody, Wyo",100%,3,591 Acres
Lightning,"65.854 latitude, -149.579 longitude ","Friday June 05th, 2020 approx.   03:15 PM","Timber (grass and understory),Brush (2 feet),Smoldering in the interior of the burn.",Isom Creek Fire (#187),Wildfire,17 miles southwest of Stevens Village,69%,249,"12,180 Acres"
"Human Caused, Under Investigation ","33.807 latitude, -112.119 longitude ","Tuesday June 23rd, 2020 approx.   02:30 PM",Grass and brush ,Aquila Fire,Wildfire,"Darrell Willis, DFFM",100%,90,893 Acres
Human-caused,,"Saturday June 20th, 2020 approx.   11:00 AM",,Central Fire,Wildfire,NE of New River,100%,25,"4,499 Acres"
Lightning,"33.419 latitude, -111.301 longitude ","Saturday May 30th, 2020 approx.   10:00 PM",,Sawtooth Fire ,Wildfire,Superstition Mountains,,"24,729 Acres",100%
